

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2211                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2212                           
  2213                           
  2214                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2215     0E22  3028               	movlw	40
  2216     0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2217     0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2218     0E25  0094               	movwf	20	;volatile
  2219     0E26                     l2104:
  2220                           
  2221                           ;I2C.c: 19:     SSPCON2 = 0;
  2222     0E26  1683               	bsf	3,5	;RP0=1, select bank1
  2223     0E27  1303               	bcf	3,6	;RP1=0, select bank1
  2224     0E28  0191               	clrf	17	;volatile
  2225     0E29                     l2106:
  2226                           
  2227                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2228     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  2229     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  2230     0E2B  0845               	movf	I2C_Master_Init@c,w
  2231     0E2C  00C9               	movwf	??_I2C_Master_Init
  2232     0E2D  0846               	movf	I2C_Master_Init@c+1,w
  2233     0E2E  00CA               	movwf	??_I2C_Master_Init+1
  2234     0E2F  0847               	movf	I2C_Master_Init@c+2,w
  2235     0E30  00CB               	movwf	??_I2C_Master_Init+2
  2236     0E31  0848               	movf	I2C_Master_Init@c+3,w
  2237     0E32  00CC               	movwf	??_I2C_Master_Init+3
  2238     0E33  3002               	movlw	2
  2239     0E34                     u1365:
  2240     0E34  1003               	clrc
  2241     0E35  0DC9               	rlf	??_I2C_Master_Init,f
  2242     0E36  0DCA               	rlf	??_I2C_Master_Init+1,f
  2243     0E37  0DCB               	rlf	??_I2C_Master_Init+2,f
  2244     0E38  0DCC               	rlf	??_I2C_Master_Init+3,f
  2245     0E39                     u1360:
  2246     0E39  3EFF               	addlw	-1
  2247     0E3A  1D03               	skipz
  2248     0E3B  2E34               	goto	u1365
  2249     0E3C  084C               	movf	??_I2C_Master_Init+3,w
  2250     0E3D  00F5               	movwf	___lldiv@divisor+3
  2251     0E3E  084B               	movf	??_I2C_Master_Init+2,w
  2252     0E3F  00F4               	movwf	___lldiv@divisor+2
  2253     0E40  084A               	movf	??_I2C_Master_Init+1,w
  2254     0E41  00F3               	movwf	___lldiv@divisor+1
  2255     0E42  0849               	movf	??_I2C_Master_Init,w
  2256     0E43  00F2               	movwf	___lldiv@divisor
  2257     0E44  3000               	movlw	0
  2258     0E45  00F9               	movwf	___lldiv@dividend+3
  2259     0E46  307A               	movlw	122
  2260     0E47  00F8               	movwf	___lldiv@dividend+2
  2261     0E48  3012               	movlw	18
  2262     0E49  00F7               	movwf	___lldiv@dividend+1
  2263     0E4A  3000               	movlw	0
  2264     0E4B  00F6               	movwf	___lldiv@dividend
  2265     0E4C  120A  118A  2573  120A  158A  	fcall	___lldiv
  2266     0E51  0872               	movf	?___lldiv,w
  2267     0E52  3EFF               	addlw	255
  2268     0E53  1683               	bsf	3,5	;RP0=1, select bank1
  2269     0E54  1303               	bcf	3,6	;RP1=0, select bank1
  2270     0E55  0093               	movwf	19	;volatile
  2271     0E56                     l2108:
  2272                           
  2273                           ;I2C.c: 21:     SSPSTAT = 0;
  2274     0E56  0194               	clrf	20	;volatile
  2275     0E57                     l2110:
  2276                           
  2277                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2278     0E57  1587               	bsf	7,3	;volatile
  2279     0E58                     l2112:
  2280                           
  2281                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2282     0E58  1607               	bsf	7,4	;volatile
  2283     0E59                     l198:
  2284     0E59  0008               	return
  2285     0E5A                     __end_of_I2C_Master_Init:
  2286                           
  2287                           	psect	text3
  2288     0573                     __ptext3:	
  2289 ;; *************** function ___lldiv *****************
  2290 ;; Defined at:
  2291 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  divisor         4    2[COMMON] unsigned long 
  2294 ;;  dividend        4    6[COMMON] unsigned long 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  quotient        4    1[BANK0 ] unsigned long 
  2297 ;;  counter         1    5[BANK0 ] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  4    2[COMMON] unsigned long 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         8       0       0       0       0
  2308 ;;      Locals:         0       5       0       0       0
  2309 ;;      Temps:          0       1       0       0       0
  2310 ;;      Totals:         8       6       0       0       0
  2311 ;;Total ram usage:       14 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; Hardware stack levels required when called: 1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_I2C_Master_Init
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321     0573                     ___lldiv:	
  2322                           ;psect for function ___lldiv
  2323                           
  2324     0573                     l2058:	
  2325                           ;incstack = 0
  2326                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2327                           
  2328     0573  3000               	movlw	0
  2329     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2330     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2331     0576  00C3               	movwf	___lldiv@quotient+3
  2332     0577  3000               	movlw	0
  2333     0578  00C2               	movwf	___lldiv@quotient+2
  2334     0579  3000               	movlw	0
  2335     057A  00C1               	movwf	___lldiv@quotient+1
  2336     057B  3000               	movlw	0
  2337     057C  00C0               	movwf	___lldiv@quotient
  2338     057D  0875               	movf	___lldiv@divisor+3,w
  2339     057E  0474               	iorwf	___lldiv@divisor+2,w
  2340     057F  0473               	iorwf	___lldiv@divisor+1,w
  2341     0580  0472               	iorwf	___lldiv@divisor,w
  2342     0581  1903               	skipnz
  2343     0582  2D84               	goto	u1281
  2344     0583  2D85               	goto	u1280
  2345     0584                     u1281:
  2346     0584  2DD2               	goto	l2078
  2347     0585                     u1280:
  2348     0585                     l2060:
  2349     0585  01C4               	clrf	___lldiv@counter
  2350     0586  0AC4               	incf	___lldiv@counter,f
  2351     0587  2D95               	goto	l2064
  2352     0588                     l2062:
  2353     0588  3001               	movlw	1
  2354     0589  00BF               	movwf	??___lldiv
  2355     058A                     u1295:
  2356     058A  1003               	clrc
  2357     058B  0DF2               	rlf	___lldiv@divisor,f
  2358     058C  0DF3               	rlf	___lldiv@divisor+1,f
  2359     058D  0DF4               	rlf	___lldiv@divisor+2,f
  2360     058E  0DF5               	rlf	___lldiv@divisor+3,f
  2361     058F  0BBF               	decfsz	??___lldiv,f
  2362     0590  2D8A               	goto	u1295
  2363     0591  3001               	movlw	1
  2364     0592  00BF               	movwf	??___lldiv
  2365     0593  083F               	movf	??___lldiv,w
  2366     0594  07C4               	addwf	___lldiv@counter,f
  2367     0595                     l2064:
  2368     0595  1FF5               	btfss	___lldiv@divisor+3,7
  2369     0596  2D98               	goto	u1301
  2370     0597  2D99               	goto	u1300
  2371     0598                     u1301:
  2372     0598  2D88               	goto	l2062
  2373     0599                     u1300:
  2374     0599                     l2066:
  2375     0599  3001               	movlw	1
  2376     059A  00BF               	movwf	??___lldiv
  2377     059B                     u1315:
  2378     059B  1003               	clrc
  2379     059C  0DC0               	rlf	___lldiv@quotient,f
  2380     059D  0DC1               	rlf	___lldiv@quotient+1,f
  2381     059E  0DC2               	rlf	___lldiv@quotient+2,f
  2382     059F  0DC3               	rlf	___lldiv@quotient+3,f
  2383     05A0  0BBF               	decfsz	??___lldiv,f
  2384     05A1  2D9B               	goto	u1315
  2385     05A2                     l2068:
  2386     05A2  0875               	movf	___lldiv@divisor+3,w
  2387     05A3  0279               	subwf	___lldiv@dividend+3,w
  2388     05A4  1D03               	skipz
  2389     05A5  2DB0               	goto	u1325
  2390     05A6  0874               	movf	___lldiv@divisor+2,w
  2391     05A7  0278               	subwf	___lldiv@dividend+2,w
  2392     05A8  1D03               	skipz
  2393     05A9  2DB0               	goto	u1325
  2394     05AA  0873               	movf	___lldiv@divisor+1,w
  2395     05AB  0277               	subwf	___lldiv@dividend+1,w
  2396     05AC  1D03               	skipz
  2397     05AD  2DB0               	goto	u1325
  2398     05AE  0872               	movf	___lldiv@divisor,w
  2399     05AF  0276               	subwf	___lldiv@dividend,w
  2400     05B0                     u1325:
  2401     05B0  1C03               	skipc
  2402     05B1  2DB3               	goto	u1321
  2403     05B2  2DB4               	goto	u1320
  2404     05B3                     u1321:
  2405     05B3  2DC3               	goto	l2074
  2406     05B4                     u1320:
  2407     05B4                     l2070:
  2408     05B4  0872               	movf	___lldiv@divisor,w
  2409     05B5  02F6               	subwf	___lldiv@dividend,f
  2410     05B6  0873               	movf	___lldiv@divisor+1,w
  2411     05B7  1C03               	skipc
  2412     05B8  0F73               	incfsz	___lldiv@divisor+1,w
  2413     05B9  02F7               	subwf	___lldiv@dividend+1,f
  2414     05BA  0874               	movf	___lldiv@divisor+2,w
  2415     05BB  1C03               	skipc
  2416     05BC  0F74               	incfsz	___lldiv@divisor+2,w
  2417     05BD  02F8               	subwf	___lldiv@dividend+2,f
  2418     05BE  0875               	movf	___lldiv@divisor+3,w
  2419     05BF  1C03               	skipc
  2420     05C0  0F75               	incfsz	___lldiv@divisor+3,w
  2421     05C1  02F9               	subwf	___lldiv@dividend+3,f
  2422     05C2                     l2072:
  2423     05C2  1440               	bsf	___lldiv@quotient,0
  2424     05C3                     l2074:
  2425     05C3  3001               	movlw	1
  2426     05C4                     u1335:
  2427     05C4  1003               	clrc
  2428     05C5  0CF5               	rrf	___lldiv@divisor+3,f
  2429     05C6  0CF4               	rrf	___lldiv@divisor+2,f
  2430     05C7  0CF3               	rrf	___lldiv@divisor+1,f
  2431     05C8  0CF2               	rrf	___lldiv@divisor,f
  2432     05C9  3EFF               	addlw	-1
  2433     05CA  1D03               	skipz
  2434     05CB  2DC4               	goto	u1335
  2435     05CC                     l2076:
  2436     05CC  3001               	movlw	1
  2437     05CD  02C4               	subwf	___lldiv@counter,f
  2438     05CE  1D03               	btfss	3,2
  2439     05CF  2DD1               	goto	u1341
  2440     05D0  2DD2               	goto	u1340
  2441     05D1                     u1341:
  2442     05D1  2D99               	goto	l2066
  2443     05D2                     u1340:
  2444     05D2                     l2078:
  2445     05D2  0843               	movf	___lldiv@quotient+3,w
  2446     05D3  00F5               	movwf	?___lldiv+3
  2447     05D4  0842               	movf	___lldiv@quotient+2,w
  2448     05D5  00F4               	movwf	?___lldiv+2
  2449     05D6  0841               	movf	___lldiv@quotient+1,w
  2450     05D7  00F3               	movwf	?___lldiv+1
  2451     05D8  0840               	movf	___lldiv@quotient,w
  2452     05D9  00F2               	movwf	?___lldiv
  2453     05DA                     l468:
  2454     05DA  0008               	return
  2455     05DB                     __end_of___lldiv:
  2456                           
  2457                           	psect	text4
  2458     0F9C                     __ptext4:	
  2459 ;; *************** function _leer_seg *****************
  2460 ;; Defined at:
  2461 ;;		line 16 in file "DS3232.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  2    8[COMMON] int 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         2       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          0       2       0       0       0
  2478 ;;      Totals:         2       2       0       0       0
  2479 ;;Total ram usage:        4 bytes
  2480 ;; Hardware stack levels used: 1
  2481 ;; Hardware stack levels required when called: 3
  2482 ;; This function calls:
  2483 ;;		_I2C_Master_Read
  2484 ;;		_I2C_Master_RepeatedStart
  2485 ;;		_I2C_Master_Start
  2486 ;;		_I2C_Master_Stop
  2487 ;;		_I2C_Master_Write
  2488 ;;		___wmul
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494     0F9C                     _leer_seg:	
  2495                           ;psect for function _leer_seg
  2496                           
